timestamp,X1_occupancy,X2_temp_out,X2_temp_pressure,X3_open,X4_building_factor,X5_availability,M1_activation,Y_kwh
2025-01-01T00:00:00,0.0,4.774,15.226,0.0,1.1,0.77,0.7034,15.8124
2025-01-01T01:00:00,0.0,5.124,14.876,0.0,1.1,0.77,0.6873,22.165
2025-01-01T02:00:00,0.0,5.68,14.32,0.0,1.1,0.77,0.6616,28.1995
2025-01-01T03:00:00,0.0,6.405,13.595,0.0,1.1,0.77,0.6281,29.4969
2025-01-01T04:00:00,0.0,7.249,12.751,0.0,1.1,0.77,0.5891,30.7716
2025-01-01T05:00:00,0.0,8.155,11.845,0.0,1.1,0.77,0.5472,31.9977
2025-01-01T06:00:00,0.0,9.061,10.939,0.0,1.1,0.77,0.5054,30.5532
2025-01-01T07:00:00,0.0,9.905,10.095,0.0,1.1,0.77,0.4664,30.8863
2025-01-01T08:00:00,28.228,10.63,9.37,1.0,1.1,1.1,1.6244,40.2853
2025-01-01T09:00:00,58.569,11.186,8.814,1.0,1.1,1.1,2.0,52.4491
2025-01-01T10:00:00,83.598,11.536,8.464,1.0,1.1,1.1,2.0,65.0369
2025-01-01T11:00:00,115.707,11.655,8.345,1.0,1.1,1.1,2.0,72.0914
2025-01-01T12:00:00,109.15,11.536,8.464,1.0,1.1,1.1,2.0,78.9084
2025-01-01T13:00:00,125.233,11.186,8.814,1.0,1.1,1.1,2.0,81.5842
2025-01-01T14:00:00,118.852,10.63,9.37,1.0,1.1,1.1,2.0,85.2821
2025-01-01T15:00:00,127.608,9.905,10.095,1.0,1.1,1.1,2.0,88.2309
2025-01-01T16:00:00,127.949,9.061,10.939,1.0,1.1,1.1,2.0,90.4872
2025-01-01T17:00:00,139.306,8.155,11.845,1.0,1.1,1.1,2.0,92.5233
2025-01-01T18:00:00,110.658,7.249,12.751,1.0,1.1,1.1,2.0,97.2345
2025-01-01T19:00:00,86.185,6.405,13.595,1.0,1.1,1.1,2.0,95.4627
2025-01-01T20:00:00,64.872,5.68,14.32,1.0,1.1,1.1,2.0,95.4538
2025-01-01T21:00:00,39.172,5.124,14.876,1.0,1.1,1.1,2.0,92.7883
2025-01-01T22:00:00,0.0,4.774,15.226,0.0,1.1,0.77,0.7034,77.9188
2025-01-01T23:00:00,0.0,4.655,15.345,0.0,1.1,0.77,0.7089,70.3777
2025-01-02T00:00:00,0.0,4.929,15.071,0.0,1.1,0.77,0.6963,61.1575
2025-01-02T01:00:00,0.0,5.279,14.721,0.0,1.1,0.77,0.6801,54.6293
2025-01-02T02:00:00,0.0,5.835,14.165,0.0,1.1,0.77,0.6544,51.8918
2025-01-02T03:00:00,0.0,6.56,13.44,0.0,1.1,0.77,0.6209,46.9987
2025-01-02T04:00:00,0.0,7.404,12.596,0.0,1.1,0.77,0.5819,44.2889
2025-01-02T05:00:00,0.0,8.31,11.69,0.0,1.1,0.77,0.5401,37.1928
2025-01-02T06:00:00,0.0,9.216,10.784,0.0,1.1,0.77,0.4982,35.2585
2025-01-02T07:00:00,0.0,10.06,9.94,0.0,1.1,0.77,0.4592,38.1228
2025-01-02T08:00:00,48.048,10.785,9.215,1.0,1.1,1.1,2.0,51.6739
